"response","window","min_rate","transformation","prop_valid_models","avg_r2_marginal","avg_r2_conditional","delta_r2","spatial_random_ratio"
"root",21,0.5,"none",0.795698924731183,0.0350537634408602,0.226666666666667,0.191612903225806,0.191612903225806
"fauna",28,0.5,"none",0.469387755102041,0.163775510204082,0.555816326530612,0.392040816326531,0.392040816326531
"root",28,0.5,"none",0.908163265306122,0.0360204081632653,0.236224489795918,0.200204081632653,0.200204081632653
"fauna",30,0.5,"none",0.585106382978723,0.178085106382979,0.609468085106383,0.431382978723404,0.431382978723404
"root",30,0.5,"none",0.819148936170213,0.0667021276595745,0.249468085106383,0.182765957446809,0.182765957446809
"fauna",5,0.1,"sqrt_plus_one",0.328767123287671,0.25972602739726,0.607945205479452,0.348219178082192,0.348219178082192
"root",5,0.1,"sqrt_plus_one",0.589041095890411,0.155205479452055,0.577808219178082,0.422602739726027,0.422602739726027
"fauna",7,0.1,"sqrt_plus_one",0.283950617283951,0.244074074074074,0.624938271604938,0.380864197530864,0.380864197530864
"root",7,0.1,"sqrt_plus_one",0.62962962962963,0.0865432098765432,0.460617283950617,0.374074074074074,0.374074074074074
"fauna",10,0.1,"sqrt_plus_one",0.44047619047619,0.230833333333333,0.582023809523809,0.351190476190476,0.351190476190476
"root",10,0.1,"sqrt_plus_one",0.630952380952381,0.115119047619048,0.519166666666667,0.404047619047619,0.404047619047619
"fauna",14,0.1,"sqrt_plus_one",0.552631578947368,0.2025,0.608815789473684,0.406315789473684,0.406315789473684
"root",14,0.1,"sqrt_plus_one",0.75,0.0701315789473684,0.441842105263158,0.371710526315789,0.371710526315789
"fauna",21,0.1,"sqrt_plus_one",0.575,0.208125,0.627375,0.41925,0.41925
"root",21,0.1,"sqrt_plus_one",0.8,0.026375,0.374375,0.348,0.348
"fauna",28,0.1,"sqrt_plus_one",0.625,0.196477272727273,0.654772727272727,0.458295454545455,0.458295454545455
"root",28,0.1,"sqrt_plus_one",0.840909090909091,0.0511363636363636,0.247727272727273,0.196590909090909,0.196590909090909
"fauna",30,0.1,"sqrt_plus_one",0.597826086956522,0.204239130434783,0.639565217391304,0.435326086956522,0.435326086956522
"root",30,0.1,"sqrt_plus_one",0.793478260869565,0.0351086956521739,0.186521739130435,0.151413043478261,0.151413043478261
"fauna",5,0.2,"sqrt_plus_one",0.243589743589744,0.260128205128205,0.61,0.349871794871795,0.349871794871795
"root",5,0.2,"sqrt_plus_one",0.551282051282051,0.13,0.602435897435897,0.472435897435897,0.472435897435897
"fauna",7,0.2,"sqrt_plus_one",0.402439024390244,0.265121951219512,0.646585365853659,0.381463414634146,0.381463414634146
"root",7,0.2,"sqrt_plus_one",0.658536585365854,0.0889024390243902,0.495609756097561,0.406707317073171,0.406707317073171
"fauna",10,0.2,"sqrt_plus_one",0.474358974358974,0.225641025641026,0.621538461538461,0.395897435897436,0.395897435897436
"root",10,0.2,"sqrt_plus_one",0.794871794871795,0.0684615384615385,0.462820512820513,0.394358974358974,0.394358974358974
"fauna",14,0.2,"sqrt_plus_one",0.529411764705882,0.203294117647059,0.631529411764706,0.428235294117647,0.428235294117647
"root",14,0.2,"sqrt_plus_one",0.858823529411765,0.0454117647058824,0.355176470588235,0.309764705882353,0.309764705882353
"fauna",21,0.2,"sqrt_plus_one",0.627659574468085,0.202234042553191,0.637446808510638,0.435212765957447,0.435212765957447
"root",21,0.2,"sqrt_plus_one",0.872340425531915,0.0431914893617021,0.290851063829787,0.247659574468085,0.247659574468085
"fauna",28,0.2,"sqrt_plus_one",0.648936170212766,0.18563829787234,0.623297872340426,0.437659574468085,0.437659574468085
"root",28,0.2,"sqrt_plus_one",0.776595744680851,0.043936170212766,0.223617021276596,0.17968085106383,0.17968085106383
"fauna",30,0.2,"sqrt_plus_one",0.684210526315789,0.186421052631579,0.614,0.427578947368421,0.427578947368421
"root",30,0.2,"sqrt_plus_one",0.852631578947368,0.0410526315789474,0.223368421052632,0.182315789473684,0.182315789473684
"fauna",5,0.3,"sqrt_plus_one",0.394736842105263,0.248026315789474,0.615,0.366973684210526,0.366973684210526
"root",5,0.3,"sqrt_plus_one",0.618421052631579,0.105526315789474,0.594473684210526,0.488947368421053,0.488947368421053
"fauna",7,0.3,"sqrt_plus_one",0.397435897435897,0.236410256410256,0.619871794871795,0.383461538461538,0.383461538461538
"root",7,0.3,"sqrt_plus_one",0.602564102564103,0.102564102564103,0.551666666666667,0.449102564102564,0.449102564102564
"fauna",10,0.3,"sqrt_plus_one",0.413333333333333,0.2336,0.612533333333333,0.378933333333333,0.378933333333333
"root",10,0.3,"sqrt_plus_one",0.693333333333333,0.103466666666667,0.368933333333333,0.265466666666667,0.265466666666667
"fauna",14,0.3,"sqrt_plus_one",0.513513513513513,0.216621621621622,0.644594594594595,0.427972972972973,0.427972972972973
"root",14,0.3,"sqrt_plus_one",0.851351351351351,0.037027027027027,0.320405405405405,0.283378378378378,0.283378378378378
"fauna",21,0.3,"sqrt_plus_one",0.674157303370786,0.193932584269663,0.644157303370786,0.450224719101124,0.450224719101124
"root",21,0.3,"sqrt_plus_one",0.786516853932584,0.0457303370786517,0.299775280898876,0.254044943820225,0.254044943820225
"fauna",28,0.3,"sqrt_plus_one",0.674157303370786,0.222696629213483,0.644719101123596,0.422022471910112,0.422022471910112
"root",28,0.3,"sqrt_plus_one",0.853932584269663,0.027752808988764,0.179438202247191,0.151685393258427,0.151685393258427
"fauna",30,0.3,"sqrt_plus_one",0.726315789473684,0.187263157894737,0.653578947368421,0.466315789473684,0.466315789473684
"root",30,0.3,"sqrt_plus_one",0.884210526315789,0.0347368421052632,0.241789473684211,0.207052631578947,0.207052631578947
"fauna",5,0.4,"sqrt_plus_one",0.246753246753247,0.271558441558442,0.614155844155844,0.342597402597403,0.342597402597403
"root",5,0.4,"sqrt_plus_one",0.532467532467532,0.14012987012987,0.6,0.45987012987013,0.45987012987013
"fauna",7,0.4,"sqrt_plus_one",0.337837837837838,0.237567567567568,0.632837837837838,0.39527027027027,0.39527027027027
"root",7,0.4,"sqrt_plus_one",0.756756756756757,0.0708108108108108,0.472162162162162,0.401351351351351,0.401351351351351
"fauna",10,0.4,"sqrt_plus_one",0.5,0.199342105263158,0.606315789473684,0.406973684210526,0.406973684210526
"root",10,0.4,"sqrt_plus_one",0.763157894736842,0.0690789473684211,0.441973684210526,0.372894736842105,0.372894736842105
"fauna",14,0.4,"sqrt_plus_one",0.564705882352941,0.191647058823529,0.648705882352941,0.457058823529412,0.457058823529412
"root",14,0.4,"sqrt_plus_one",0.8,0.0575294117647059,0.335411764705882,0.277882352941176,0.277882352941176
"fauna",21,0.4,"sqrt_plus_one",0.686746987951807,0.169036144578313,0.669277108433735,0.500240963855422,0.500240963855422
"root",21,0.4,"sqrt_plus_one",0.795180722891566,0.0525301204819277,0.352048192771084,0.299518072289157,0.299518072289157
"fauna",28,0.4,"sqrt_plus_one",0.725274725274725,0.209340659340659,0.678351648351648,0.469010989010989,0.469010989010989
"root",28,0.4,"sqrt_plus_one",0.901098901098901,0.0683516483516484,0.266483516483516,0.198131868131868,0.198131868131868
"fauna",30,0.4,"sqrt_plus_one",0.717391304347826,0.181086956521739,0.682065217391304,0.500978260869565,0.500978260869565
"root",30,0.4,"sqrt_plus_one",0.858695652173913,0.045,0.266086956521739,0.221086956521739,0.221086956521739
"fauna",5,0.5,"sqrt_plus_one",0.358974358974359,0.248461538461538,0.627051282051282,0.378589743589744,0.378589743589744
"root",5,0.5,"sqrt_plus_one",0.58974358974359,0.120512820512821,0.572051282051282,0.451538461538462,0.451538461538462
"fauna",7,0.5,"sqrt_plus_one",0.285714285714286,0.227532467532468,0.637272727272727,0.40974025974026,0.40974025974026
"root",7,0.5,"sqrt_plus_one",0.649350649350649,0.0902597402597403,0.517272727272727,0.427012987012987,0.427012987012987
"fauna",10,0.5,"sqrt_plus_one",0.468354430379747,0.189620253164557,0.644303797468354,0.454683544303797,0.454683544303797
"root",10,0.5,"sqrt_plus_one",0.721518987341772,0.0425316455696203,0.485063291139241,0.44253164556962,0.44253164556962
"fauna",14,0.5,"sqrt_plus_one",0.5,0.177,0.595625,0.418625,0.418625
"root",14,0.5,"sqrt_plus_one",0.675,0.0605,0.414625,0.354125,0.354125
"fauna",21,0.5,"sqrt_plus_one",0.655913978494624,0.191075268817204,0.678924731182796,0.487849462365591,0.487849462365591
"root",21,0.5,"sqrt_plus_one",0.827956989247312,0.050752688172043,0.246881720430108,0.196129032258065,0.196129032258065
"fauna",28,0.5,"sqrt_plus_one",0.755555555555556,0.198555555555556,0.669333333333333,0.470777777777778,0.470777777777778
"root",28,0.5,"sqrt_plus_one",0.844444444444444,0.0366666666666667,0.240222222222222,0.203555555555556,0.203555555555556
"fauna",30,0.5,"sqrt_plus_one",0.712765957446808,0.191382978723404,0.658723404255319,0.467340425531915,0.467340425531915
"root",30,0.5,"sqrt_plus_one",0.904255319148936,0.0317021276595745,0.19936170212766,0.167659574468085,0.167659574468085
"fauna",5,0.1,"log",0.423076923076923,0.268974358974359,0.688205128205128,0.419230769230769,0.419230769230769
"root",5,0.1,"log",0.58974358974359,0.186666666666667,0.619230769230769,0.432564102564103,0.432564102564103
"fauna",7,0.1,"log",0.428571428571429,0.243116883116883,0.641038961038961,0.397922077922078,0.397922077922078
"root",7,0.1,"log",0.636363636363636,0.10987012987013,0.598051948051948,0.488181818181818,0.488181818181818
"fauna",10,0.1,"log",0.609756097560976,0.241951219512195,0.646341463414634,0.404390243902439,0.404390243902439
"root",10,0.1,"log",0.682926829268293,0.100365853658537,0.575243902439024,0.474878048780488,0.474878048780488
"fauna",14,0.1,"log",0.69047619047619,0.225952380952381,0.681071428571429,0.455119047619048,0.455119047619048
"root",14,0.1,"log",0.714285714285714,0.0517857142857143,0.397380952380952,0.345595238095238,0.345595238095238
"fauna",21,0.1,"log",0.843373493975904,0.197349397590361,0.625301204819277,0.427951807228916,0.427951807228916
"root",21,0.1,"log",0.819277108433735,0.0501204819277108,0.302530120481928,0.252409638554217,0.252409638554217
"fauna",28,0.1,"log",0.852631578947368,0.201684210526316,0.698842105263158,0.497157894736842,0.497157894736842
"root",28,0.1,"log",0.810526315789474,0.0153684210526316,0.223052631578947,0.207684210526316,0.207684210526316
"fauna",30,0.1,"log",0.865979381443299,0.195773195876289,0.676494845360825,0.480721649484536,0.480721649484536
"root",30,0.1,"log",0.77319587628866,0.0291752577319588,0.279896907216495,0.250721649484536,0.250721649484536
"fauna",5,0.2,"log",0.464285714285714,0.250952380952381,0.7,0.449047619047619,0.449047619047619
"root",5,0.2,"log",0.630952380952381,0.179642857142857,0.680595238095238,0.500952380952381,0.500952380952381
"fauna",7,0.2,"log",0.458823529411765,0.211058823529412,0.598352941176471,0.387294117647059,0.387294117647059
"root",7,0.2,"log",0.588235294117647,0.0951764705882353,0.611647058823529,0.516470588235294,0.516470588235294
"fauna",10,0.2,"log",0.590361445783133,0.226506024096386,0.618433734939759,0.391927710843374,0.391927710843374
"root",10,0.2,"log",0.759036144578313,0.0867469879518072,0.486746987951807,0.4,0.4
"fauna",14,0.2,"log",0.666666666666667,0.226296296296296,0.658024691358025,0.431728395061728,0.431728395061728
"root",14,0.2,"log",0.839506172839506,0.077283950617284,0.371604938271605,0.294320987654321,0.294320987654321
"fauna",21,0.2,"log",0.741935483870968,0.238172043010753,0.693655913978495,0.455483870967742,0.455483870967742
"root",21,0.2,"log",0.774193548387097,0.0713978494623656,0.314731182795699,0.243333333333333,0.243333333333333
"fauna",28,0.2,"log",0.872340425531915,0.221382978723404,0.644787234042553,0.423404255319149,0.423404255319149
"root",28,0.2,"log",0.797872340425532,0.0301063829787234,0.17531914893617,0.145212765957447,0.145212765957447
"fauna",30,0.2,"log",0.782608695652174,0.218804347826087,0.710760869565217,0.49195652173913,0.49195652173913
"root",30,0.2,"log",0.847826086956522,0.0395652173913043,0.246195652173913,0.206630434782609,0.206630434782609
"fauna",5,0.3,"log",0.44578313253012,0.273373493975904,0.669879518072289,0.396506024096386,0.396506024096386
"root",5,0.3,"log",0.614457831325301,0.123132530120482,0.616626506024096,0.493493975903614,0.493493975903614
"fauna",7,0.3,"log",0.518987341772152,0.257721518987342,0.659493670886076,0.401772151898734,0.401772151898734
"root",7,0.3,"log",0.734177215189873,0.117721518987342,0.579113924050633,0.461392405063291,0.461392405063291
"fauna",10,0.3,"log",0.590361445783133,0.199879518072289,0.678915662650602,0.479036144578313,0.479036144578313
"root",10,0.3,"log",0.759036144578313,0.081566265060241,0.538072289156627,0.456506024096386,0.456506024096386
"fauna",14,0.3,"log",0.708860759493671,0.192405063291139,0.66253164556962,0.470126582278481,0.470126582278481
"root",14,0.3,"log",0.759493670886076,0.0455696202531646,0.389746835443038,0.344177215189873,0.344177215189873
"fauna",21,0.3,"log",0.767441860465116,0.234418604651163,0.710581395348837,0.476162790697674,0.476162790697674
"root",21,0.3,"log",0.906976744186046,0.0482558139534884,0.349418604651163,0.301162790697674,0.301162790697674
"fauna",28,0.3,"log",0.870967741935484,0.218709677419355,0.720215053763441,0.501505376344086,0.501505376344086
"root",28,0.3,"log",0.89247311827957,0.0282795698924731,0.264838709677419,0.236559139784946,0.236559139784946
"fauna",30,0.3,"log",0.879120879120879,0.200879120879121,0.702527472527472,0.501648351648352,0.501648351648352
"root",30,0.3,"log",0.89010989010989,0.0489010989010989,0.308461538461538,0.25956043956044,0.25956043956044
"fauna",5,0.4,"log",0.430232558139535,0.258953488372093,0.639069767441861,0.380116279069767,0.380116279069767
"root",5,0.4,"log",0.581395348837209,0.113255813953488,0.647209302325581,0.533953488372093,0.533953488372093
"fauna",7,0.4,"log",0.423076923076923,0.241410256410256,0.69051282051282,0.449102564102564,0.449102564102564
"root",7,0.4,"log",0.653846153846154,0.106025641025641,0.608589743589744,0.502564102564103,0.502564102564103
"fauna",10,0.4,"log",0.693333333333333,0.1856,0.6624,0.4768,0.4768
"root",10,0.4,"log",0.84,0.0718666666666667,0.632,0.560133333333333,0.560133333333333
"fauna",14,0.4,"log",0.759036144578313,0.227469879518072,0.731927710843373,0.504457831325301,0.504457831325301
"root",14,0.4,"log",0.831325301204819,0.0583132530120482,0.414096385542169,0.355783132530121,0.355783132530121
"fauna",21,0.4,"log",0.738636363636364,0.211022727272727,0.700340909090909,0.489318181818182,0.489318181818182
"root",21,0.4,"log",0.863636363636364,0.0379545454545455,0.324090909090909,0.286136363636364,0.286136363636364
"fauna",28,0.4,"log",0.831460674157303,0.216179775280899,0.722022471910112,0.505842696629213,0.505842696629213
"root",28,0.4,"log",0.853932584269663,0.0387640449438202,0.252584269662921,0.213820224719101,0.213820224719101
"fauna",30,0.4,"log",0.880434782608696,0.228695652173913,0.719782608695652,0.491086956521739,0.491086956521739
"root",30,0.4,"log",0.891304347826087,0.0406521739130435,0.247608695652174,0.20695652173913,0.20695652173913
"fauna",5,0.5,"log",0.384615384615385,0.242051282051282,0.632307692307692,0.39025641025641,0.39025641025641
"root",5,0.5,"log",0.576923076923077,0.143589743589744,0.677564102564103,0.533974358974359,0.533974358974359
"fauna",7,0.5,"log",0.542168674698795,0.211566265060241,0.661686746987952,0.450120481927711,0.450120481927711
"root",7,0.5,"log",0.662650602409639,0.0691566265060241,0.714457831325301,0.645301204819277,0.645301204819277
"fauna",10,0.5,"log",0.58974358974359,0.197179487179487,0.663717948717949,0.466538461538462,0.466538461538462
"root",10,0.5,"log",0.730769230769231,0.0705128205128205,0.529615384615385,0.459102564102564,0.459102564102564
"fauna",14,0.5,"log",0.728395061728395,0.184444444444444,0.671481481481481,0.487037037037037,0.487037037037037
"root",14,0.5,"log",0.839506172839506,0.0466666666666667,0.423703703703704,0.377037037037037,0.377037037037037
"fauna",21,0.5,"log",0.779069767441861,0.193720930232558,0.692790697674419,0.49906976744186,0.49906976744186
"root",21,0.5,"log",0.872093023255814,0.0277906976744186,0.318488372093023,0.290697674418605,0.290697674418605
"fauna",28,0.5,"log",0.852631578947368,0.203263157894737,0.701157894736842,0.497894736842105,0.497894736842105
"root",28,0.5,"log",0.926315789473684,0.0344210526315789,0.249263157894737,0.214842105263158,0.214842105263158
"fauna",30,0.5,"log",0.863157894736842,0.201473684210526,0.694,0.492526315789474,0.492526315789474
"root",30,0.5,"log",0.831578947368421,0.036421052631579,0.230842105263158,0.194421052631579,0.194421052631579
"fauna",5,0.1,"box_cox",0.216216216216216,0.266486486486486,0.604324324324324,0.337837837837838,0.337837837837838
"root",5,0.1,"box_cox",0.472972972972973,0.186081081081081,0.681891891891892,0.495810810810811,0.495810810810811
"fauna",7,0.1,"box_cox",0.38961038961039,0.240779220779221,0.654545454545455,0.413766233766234,0.413766233766234
"root",7,0.1,"box_cox",0.571428571428571,0.0627272727272727,0.45987012987013,0.397142857142857,0.397142857142857
"fauna",10,0.1,"box_cox",0.45679012345679,0.243333333333333,0.637407407407407,0.394074074074074,0.394074074074074
"root",10,0.1,"box_cox",0.703703703703704,0.098641975308642,0.457037037037037,0.358395061728395,0.358395061728395
"fauna",14,0.1,"box_cox",0.523809523809524,0.23,0.616428571428571,0.386428571428571,0.386428571428571
"root",14,0.1,"box_cox",0.833333333333333,0.0592857142857143,0.33297619047619,0.273690476190476,0.273690476190476
"fauna",21,0.1,"box_cox",0.518518518518518,0.18,0.608518518518519,0.428518518518519,0.428518518518519
"root",21,0.1,"box_cox",0.802469135802469,0.042962962962963,0.288518518518519,0.245555555555556,0.245555555555556
"fauna",28,0.1,"box_cox",0.659340659340659,0.202637362637363,0.653076923076923,0.45043956043956,0.45043956043956
"root",28,0.1,"box_cox",0.791208791208791,0.0410989010989011,0.249010989010989,0.207912087912088,0.207912087912088
"fauna",30,0.1,"box_cox",0.681318681318681,0.193846153846154,0.661868131868132,0.468021978021978,0.468021978021978
"root",30,0.1,"box_cox",0.813186813186813,0.0393406593406593,0.208571428571429,0.169230769230769,0.169230769230769
"fauna",5,0.2,"box_cox",0.306666666666667,0.297333333333333,0.6756,0.378266666666667,0.378266666666667
"root",5,0.2,"box_cox",0.533333333333333,0.185866666666667,0.585333333333333,0.399466666666667,0.399466666666667
"fauna",7,0.2,"box_cox",0.37037037037037,0.271111111111111,0.613950617283951,0.342839506172839,0.342839506172839
"root",7,0.2,"box_cox",0.654320987654321,0.10358024691358,0.488395061728395,0.384814814814815,0.384814814814815
"fauna",10,0.2,"box_cox",0.4,0.247875,0.6215,0.373625,0.373625
"root",10,0.2,"box_cox",0.65,0.118,0.40875,0.29075,0.29075
"fauna",14,0.2,"box_cox",0.546511627906977,0.235813953488372,0.645232558139535,0.409418604651163,0.409418604651163
"root",14,0.2,"box_cox",0.755813953488372,0.0788372093023256,0.310116279069767,0.231279069767442,0.231279069767442
"fauna",21,0.2,"box_cox",0.545454545454545,0.182840909090909,0.591590909090909,0.40875,0.40875
"root",21,0.2,"box_cox",0.761363636363636,0.0405681818181818,0.304090909090909,0.263522727272727,0.263522727272727
"fauna",28,0.2,"box_cox",0.681318681318681,0.223956043956044,0.651538461538462,0.427582417582418,0.427582417582418
"root",28,0.2,"box_cox",0.78021978021978,0.0504395604395604,0.242417582417582,0.191978021978022,0.191978021978022
"fauna",30,0.2,"box_cox",0.707865168539326,0.210786516853933,0.641797752808989,0.431011235955056,0.431011235955056
"root",30,0.2,"box_cox",0.820224719101124,0.0410112359550562,0.168089887640449,0.127078651685393,0.127078651685393
"fauna",5,0.3,"box_cox",0.346153846153846,0.261282051282051,0.647051282051282,0.385769230769231,0.385769230769231
"root",5,0.3,"box_cox",0.525641025641026,0.156153846153846,0.638589743589744,0.482435897435897,0.482435897435897
"fauna",7,0.3,"box_cox",0.297297297297297,0.227837837837838,0.655,0.427162162162162,0.427162162162162
"root",7,0.3,"box_cox",0.635135135135135,0.0917567567567567,0.563918918918919,0.472162162162162,0.472162162162162
"fauna",10,0.3,"box_cox",0.426666666666667,0.225733333333333,0.642933333333333,0.4172,0.4172
"root",10,0.3,"box_cox",0.72,0.084,0.389333333333333,0.305333333333333,0.305333333333333
"fauna",14,0.3,"box_cox",0.530120481927711,0.199759036144578,0.622650602409639,0.42289156626506,0.42289156626506
"root",14,0.3,"box_cox",0.686746987951807,0.0755421686746988,0.323975903614458,0.248433734939759,0.248433734939759
"fauna",21,0.3,"box_cox",0.6,0.211888888888889,0.655555555555556,0.443666666666667,0.443666666666667
"root",21,0.3,"box_cox",0.766666666666667,0.0515555555555556,0.220222222222222,0.168666666666667,0.168666666666667
"fauna",28,0.3,"box_cox",0.655555555555556,0.198888888888889,0.614555555555556,0.415666666666667,0.415666666666667
"root",28,0.3,"box_cox",0.933333333333333,0.0446666666666667,0.250333333333333,0.205666666666667,0.205666666666667
"fauna",30,0.3,"box_cox",0.666666666666667,0.191075268817204,0.642150537634409,0.451075268817204,0.451075268817204
"root",30,0.3,"box_cox",0.860215053763441,0.0435483870967742,0.169247311827957,0.125698924731183,0.125698924731183
"fauna",5,0.4,"box_cox",0.36,0.246666666666667,0.641733333333333,0.395066666666667,0.395066666666667
"root",5,0.4,"box_cox",0.666666666666667,0.0856,0.5868,0.5012,0.5012
